指标,级别,上级指标,年份,数值
畜肉类居民消费价格指数,02-子类,食品烟酒类居民消费价格指数,2022,
禽肉类居民消费价格指数,02-子类,食品烟酒类居民消费价格指数,2022,
水产品类居民消费价格指数,02-子类,食品烟酒类居民消费价格指数,2022,
蛋类居民消费价格指数,02-子类,食品烟酒类居民消费价格指数,2022,
奶类居民消费价格指数,02-子类,食品烟酒类居民消费价格指数,2022,
干鲜瓜果类居民消费价格指数,02-子类,食品烟酒类居民消费价格指数,2022,
鲜瓜果类居民消费价格指数,02-子类,食品烟酒类居民消费价格指数,2022,
糖果糕点类居民消费价格指数,02-子类,食品烟酒类居民消费价格指数,2022,
调味品类居民消费价格指数,02-子类,食品烟酒类居民消费价格指数,2022,
其他食品类居民消费价格指数,02-子类,食品烟酒类居民消费价格指数,2022,
茶及饮料类居民消费价格指数,02-子类,食品烟酒类居民消费价格指数,2022,
烟酒类居民消费价格指数,02-子类,食品烟酒类居民消费价格指数,2022,
在外餐饮类居民消费价格指数,02-子类,食品烟酒类居民消费价格指数,2022,
交通类居民消费价格指数,02-子类,交通和通信类居民消费价格指数,2021,105.3
交通工具类居民消费价格指数,02-子类,交通和通信类居民消费价格指数,2021,99.5
交通工具用燃料类居民消费价格指数,02-子类,交通和通信类居民消费价格指数,2021,117.1
交通工具使用和维修类居民消费价格指数,02-子类,交通和通信类居民消费价格指数,2021,101.5
交通费类居民消费价格指数,02-子类,交通和通信类居民消费价格指数,2021,102.3
通信类居民消费价格指数,02-子类,交通和通信类居民消费价格指数,2021,100.9
其他用品类居民消费价格指数,02-子类,其他用品和服务类居民消费价格指数,2021,99.5
其他服务类居民消费价格指数,02-子类,其他用品和服务类居民消费价格指数,2021,97.9
药品及医疗器具类居民消费价格指数,02-子类,医疗保健类居民消费价格指数,2021,99.5
医疗服务类居民消费价格指数,02-子类,医疗保健类居民消费价格指数,2021,100.8
租赁房房租类居民消费价格指数,02-子类,居住类居民消费价格指数,2021,100.4
住房保养维修及管理类居民消费价格指数,02-子类,居住类居民消费价格指数,2021,102.3
水电燃料类居民消费价格指数,02-子类,居住类居民消费价格指数,2021,101.8
自有住房类居民消费价格指数,02-子类,居住类居民消费价格指数,2021,
教育类居民消费价格指数,02-子类,教育文化和娱乐类居民消费价格指数,2021,102.1
教育用品类居民消费价格指数,02-子类,教育文化和娱乐类居民消费价格指数,2021,101.2
教育服务类居民消费价格指数,02-子类,教育文化和娱乐类居民消费价格指数,2021,102.2
文化娱乐类居民消费价格指数,02-子类,教育文化和娱乐类居民消费价格指数,2021,101.5
文娱耐用消费品类居民消费价格指数,02-子类,教育文化和娱乐类居民消费价格指数,2021,101.5
其他文娱用品类居民消费价格指数,02-子类,教育文化和娱乐类居民消费价格指数,2021,100.6
文化娱乐服务类居民消费价格指数,02-子类,教育文化和娱乐类居民消费价格指数,2021,102.6
旅游类居民消费价格指数,02-子类,教育文化和娱乐类居民消费价格指数,2021,101.4
家具及室内装饰品类居民消费价格指数,02-子类,生活用品及服务类居民消费价格指数,2021,101
家用器具类居民消费价格指数,02-子类,生活用品及服务类居民消费价格指数,2021,100.8
家用纺织品类居民消费价格指数,02-子类,生活用品及服务类居民消费价格指数,2021,99.9
家庭日用杂品类居民消费价格指数,02-子类,生活用品及服务类居民消费价格指数,2021,99.9
个人护理用品类居民消费价格指数,02-子类,生活用品及服务类居民消费价格指数,2021,98.8
家庭服务类居民消费价格指数,02-子类,生活用品及服务类居民消费价格指数,2021,102.7
服装类居民消费价格指数,02-子类,衣着类居民消费价格指数,2021,100.4
服装材料类居民消费价格指数,02-子类,衣着类居民消费价格指数,2021,
其他衣着及配件类居民消费价格指数,02-子类,衣着类居民消费价格指数,2021,
衣着加工服务费类居民消费价格指数,02-子类,衣着类居民消费价格指数,2021,
鞋类居民消费价格指数,02-子类,衣着类居民消费价格指数,2021,99.8
食品类居民消费价格指数,02-子类,食品烟酒类居民消费价格指数,2021,98.6
粮食类居民消费价格指数,02-子类,食品烟酒类居民消费价格指数,2021,101.1
薯类居民消费价格指数,02-子类,食品烟酒类居民消费价格指数,2021,99.7
豆类居民消费价格指数,02-子类,食品烟酒类居民消费价格指数,2021,106.6
食用油类居民消费价格指数,02-子类,食品烟酒类居民消费价格指数,2021,106.9
菜类居民消费价格指数,02-子类,食品烟酒类居民消费价格指数,2021,105
鲜菜类居民消费价格指数,02-子类,食品烟酒类居民消费价格指数,2021,105.6
畜肉类居民消费价格指数,02-子类,食品烟酒类居民消费价格指数,2021,82.8
禽肉类居民消费价格指数,02-子类,食品烟酒类居民消费价格指数,2021,96.8
水产品类居民消费价格指数,02-子类,食品烟酒类居民消费价格指数,2021,109.4
蛋类居民消费价格指数,02-子类,食品烟酒类居民消费价格指数,2021,110.8
奶类居民消费价格指数,02-子类,食品烟酒类居民消费价格指数,2021,101.8
干鲜瓜果类居民消费价格指数,02-子类,食品烟酒类居民消费价格指数,2021,102.1
鲜瓜果类居民消费价格指数,02-子类,食品烟酒类居民消费价格指数,2021,102.8
糖果糕点类居民消费价格指数,02-子类,食品烟酒类居民消费价格指数,2021,101.4
调味品类居民消费价格指数,02-子类,食品烟酒类居民消费价格指数,2021,101.2
其他食品类居民消费价格指数,02-子类,食品烟酒类居民消费价格指数,2021,100.4
茶及饮料类居民消费价格指数,02-子类,食品烟酒类居民消费价格指数,2021,101.1
烟酒类居民消费价格指数,02-子类,食品烟酒类居民消费价格指数,2021,101.5
在外餐饮类居民消费价格指数,02-子类,食品烟酒类居民消费价格指数,2021,102
交通类居民消费价格指数,02-子类,交通和通信类居民消费价格指数,2020,95
交通工具类居民消费价格指数,02-子类,交通和通信类居民消费价格指数,2020,97.8
交通工具用燃料类居民消费价格指数,02-子类,交通和通信类居民消费价格指数,2020,86.2
交通工具使用和维修类居民消费价格指数,02-子类,交通和通信类居民消费价格指数,2020,101.4
交通费类居民消费价格指数,02-子类,交通和通信类居民消费价格指数,2020,97.4
通信类居民消费价格指数,02-子类,交通和通信类居民消费价格指数,2020,99.3
其他用品类居民消费价格指数,02-子类,其他用品和服务类居民消费价格指数,2020,109.5
其他服务类居民消费价格指数,02-子类,其他用品和服务类居民消费价格指数,2020,100.3
药品及医疗器具类居民消费价格指数,02-子类,医疗保健类居民消费价格指数,2020,101
医疗服务类居民消费价格指数,02-子类,医疗保健类居民消费价格指数,2020,102.3
租赁房房租类居民消费价格指数,02-子类,居住类居民消费价格指数,2020,99.4
住房保养维修及管理类居民消费价格指数,02-子类,居住类居民消费价格指数,2020,101.1
水电燃料类居民消费价格指数,02-子类,居住类居民消费价格指数,2020,99.3
自有住房类居民消费价格指数,02-子类,居住类居民消费价格指数,2020,
教育类居民消费价格指数,02-子类,教育文化和娱乐类居民消费价格指数,2020,102.2
教育用品类居民消费价格指数,02-子类,教育文化和娱乐类居民消费价格指数,2020,101.5
教育服务类居民消费价格指数,02-子类,教育文化和娱乐类居民消费价格指数,2020,102.2
文化娱乐类居民消费价格指数,02-子类,教育文化和娱乐类居民消费价格指数,2020,100.1
文娱耐用消费品类居民消费价格指数,02-子类,教育文化和娱乐类居民消费价格指数,2020,98.7
其他文娱用品类居民消费价格指数,02-子类,教育文化和娱乐类居民消费价格指数,2020,100.4
文化娱乐服务类居民消费价格指数,02-子类,教育文化和娱乐类居民消费价格指数,2020,99.1
旅游类居民消费价格指数,02-子类,教育文化和娱乐类居民消费价格指数,2020,101.1
家具及室内装饰品类居民消费价格指数,02-子类,生活用品及服务类居民消费价格指数,2020,99.9
家用器具类居民消费价格指数,02-子类,生活用品及服务类居民消费价格指数,2020,98.2
家用纺织品类居民消费价格指数,02-子类,生活用品及服务类居民消费价格指数,2020,99.8
家庭日用杂品类居民消费价格指数,02-子类,生活用品及服务类居民消费价格指数,2020,100.5
个人护理用品类居民消费价格指数,02-子类,生活用品及服务类居民消费价格指数,2020,101
家庭服务类居民消费价格指数,02-子类,生活用品及服务类居民消费价格指数,2020,102.7
服装类居民消费价格指数,02-子类,衣着类居民消费价格指数,2020,99.9
服装材料类居民消费价格指数,02-子类,衣着类居民消费价格指数,2020,100.5
其他衣着及配件类居民消费价格指数,02-子类,衣着类居民消费价格指数,2020,99.6
衣着加工服务费类居民消费价格指数,02-子类,衣着类居民消费价格指数,2020,102.1
鞋类居民消费价格指数,02-子类,衣着类居民消费价格指数,2020,99.2
食品类居民消费价格指数,02-子类,食品烟酒类居民消费价格指数,2020,110.6
粮食类居民消费价格指数,02-子类,食品烟酒类居民消费价格指数,2020,101.2
薯类居民消费价格指数,02-子类,食品烟酒类居民消费价格指数,2020,103.3
豆类居民消费价格指数,02-子类,食品烟酒类居民消费价格指数,2020,105.6
食用油类居民消费价格指数,02-子类,食品烟酒类居民消费价格指数,2020,105.3
菜类居民消费价格指数,02-子类,食品烟酒类居民消费价格指数,2020,106.6
鲜菜类居民消费价格指数,02-子类,食品烟酒类居民消费价格指数,2020,107.1
畜肉类居民消费价格指数,02-子类,食品烟酒类居民消费价格指数,2020,138.4
禽肉类居民消费价格指数,02-子类,食品烟酒类居民消费价格指数,2020,102.2
水产品类居民消费价格指数,02-子类,食品烟酒类居民消费价格指数,2020,103
蛋类居民消费价格指数,02-子类,食品烟酒类居民消费价格指数,2020,90.6
奶类居民消费价格指数,02-子类,食品烟酒类居民消费价格指数,2020,101
干鲜瓜果类居民消费价格指数,02-子类,食品烟酒类居民消费价格指数,2020,91.6
鲜瓜果类居民消费价格指数,02-子类,食品烟酒类居民消费价格指数,2020,88.9
糖果糕点类居民消费价格指数,02-子类,食品烟酒类居民消费价格指数,2020,101
调味品类居民消费价格指数,02-子类,食品烟酒类居民消费价格指数,2020,101.3
其他食品类居民消费价格指数,02-子类,食品烟酒类居民消费价格指数,2020,101.8
茶及饮料类居民消费价格指数,02-子类,食品烟酒类居民消费价格指数,2020,100.6
烟酒类居民消费价格指数,02-子类,食品烟酒类居民消费价格指数,2020,101.3
在外餐饮类居民消费价格指数,02-子类,食品烟酒类居民消费价格指数,2020,104.7
交通类居民消费价格指数,02-子类,交通和通信类居民消费价格指数,2019,98
交通工具类居民消费价格指数,02-子类,交通和通信类居民消费价格指数,2019,98.5
交通工具用燃料类居民消费价格指数,02-子类,交通和通信类居民消费价格指数,2019,94
交通工具使用和维修类居民消费价格指数,02-子类,交通和通信类居民消费价格指数,2019,102.3
交通费类居民消费价格指数,02-子类,交通和通信类居民消费价格指数,2019,100.4
通信类居民消费价格指数,02-子类,交通和通信类居民消费价格指数,2019,98.8
其他用品类居民消费价格指数,02-子类,其他用品和服务类居民消费价格指数,2019,104.5
